bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    190:195:void sendNativeTokenMetrics(java.lang.String) -> sendNativeTokenMetrics
    198:201:void sendRemoteTokenMetrics(java.lang.String) -> sendRemoteTokenMetrics
    204:206:java.util.Map getMetricTags() -> getMetricTags
    210:210:boolean isValidConfig(com.unity3d.services.core.configuration.Configuration) -> isValidConfig
    25:25:void access$000(com.unity3d.services.ads.token.AsyncTokenStorage,com.unity3d.services.ads.token.AsyncTokenStorage$TokenListenerState,java.lang.String,com.unity3d.services.core.device.TokenType) -> access$000
    25:25:android.os.Handler access$100(com.unity3d.services.ads.token.AsyncTokenStorage) -> access$100
com.unity3d.services.ads.token.AsyncTokenStorage$1 -> com.unity3d.services.ads.token.AsyncTokenStorage$1:
    com.unity3d.services.ads.token.AsyncTokenStorage$TokenListenerState val$state -> val$state
    com.unity3d.services.ads.token.AsyncTokenStorage this$0 -> this$0
    110:110:void <init>(com.unity3d.services.ads.token.AsyncTokenStorage,com.unity3d.services.ads.token.AsyncTokenStorage$TokenListenerState) -> <init>
    113:114:void run() -> run
com.unity3d.services.ads.token.AsyncTokenStorage$2 -> com.unity3d.services.ads.token.AsyncTokenStorage$2:
    com.unity3d.services.ads.token.AsyncTokenStorage$TokenListenerState val$state -> val$state
    com.unity3d.services.ads.token.AsyncTokenStorage this$0 -> this$0
    142:142:void <init>(com.unity3d.services.ads.token.AsyncTokenStorage,com.unity3d.services.ads.token.AsyncTokenStorage$TokenListenerState) -> <init>
    145:151:void onReady(java.lang.String) -> onReady
com.unity3d.services.ads.token.AsyncTokenStorage$2$1 -> com.unity3d.services.ads.token.AsyncTokenStorage$2$1:
    java.lang.String val$token -> val$token
    com.unity3d.services.ads.token.AsyncTokenStorage$2 this$1 -> this$1
    145:145:void <init>(com.unity3d.services.ads.token.AsyncTokenStorage$2,java.lang.String) -> <init>
    148:149:void run() -> run
com.unity3d.services.ads.token.AsyncTokenStorage$3 -> com.unity3d.services.ads.token.AsyncTokenStorage$3:
    int[] $SwitchMap$com$unity3d$services$core$device$TokenType -> $SwitchMap$com$unity3d$services$core$device$TokenType
    177:177:void <clinit>() -> <clinit>
com.unity3d.services.ads.token.AsyncTokenStorage$TokenListenerState -> com.unity3d.services.ads.token.AsyncTokenStorage$TokenListenerState:
    com.unity3d.ads.IUnityAdsTokenListener listener -> listener
    java.lang.Runnable runnable -> runnable
    boolean invoked -> invoked
    com.unity3d.services.ads.token.AsyncTokenStorage this$0 -> this$0
    45:45:void <init>(com.unity3d.services.ads.token.AsyncTokenStorage) -> <init>
com.unity3d.services.ads.token.INativeTokenGenerator -> com.unity3d.services.ads.token.INativeTokenGenerator:
    void generateToken(com.unity3d.services.ads.token.INativeTokenGeneratorListener) -> generateToken
com.unity3d.services.ads.token.INativeTokenGeneratorListener -> com.unity3d.services.ads.token.INativeTokenGeneratorListener:
    void onReady(java.lang.String) -> onReady
com.unity3d.services.ads.token.NativeTokenGenerator -> com.unity3d.services.ads.token.NativeTokenGenerator:
    java.util.concurrent.ExecutorService _executorService -> _executorService
    com.unity3d.services.core.device.reader.IDeviceInfoReader _deviceInfoReader -> _deviceInfoReader
    15:18:void <init>(java.util.concurrent.ExecutorService,com.unity3d.services.core.device.reader.IDeviceInfoReader) -> <init>
    21:38:void generateToken(com.unity3d.services.ads.token.INativeTokenGeneratorListener) -> generateToken
    11:11:com.unity3d.services.core.device.reader.IDeviceInfoReader access$000(com.unity3d.services.ads.token.NativeTokenGenerator) -> access$000
com.unity3d.services.ads.token.NativeTokenGenerator$1 -> com.unity3d.services.ads.token.NativeTokenGenerator$1:
    com.unity3d.services.ads.token.INativeTokenGeneratorListener val$callback -> val$callback
    com.unity3d.services.ads.token.NativeTokenGenerator this$0 -> this$0
    21:21:void <init>(com.unity3d.services.ads.token.NativeTokenGenerator,com.unity3d.services.ads.token.INativeTokenGeneratorListener) -> <init>
    25:36:void run() -> run
com.unity3d.services.ads.token.TokenError -> com.unity3d.services.ads.token.TokenError:
    com.unity3d.services.ads.token.TokenError JSON_EXCEPTION -> JSON_EXCEPTION
    com.unity3d.services.ads.token.TokenError[] $VALUES -> $VALUES
    3:3:com.unity3d.services.ads.token.TokenError[] values() -> values
    3:3:com.unity3d.services.ads.token.TokenError valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:4:void <clinit>() -> <clinit>
com.unity3d.services.ads.token.TokenEvent -> com.unity3d.services.ads.token.TokenEvent:
    com.unity3d.services.ads.token.TokenEvent TOKEN_ACCESS -> TOKEN_ACCESS
    com.unity3d.services.ads.token.TokenEvent QUEUE_EMPTY -> QUEUE_EMPTY
    com.unity3d.services.ads.token.TokenEvent[] $VALUES -> $VALUES
    3:3:com.unity3d.services.ads.token.TokenEvent[] values() -> values
    3:3:com.unity3d.services.ads.token.TokenEvent valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:5:void <clinit>() -> <clinit>
com.unity3d.services.ads.token.TokenStorage -> com.unity3d.services.ads.token.TokenStorage:
    java.util.concurrent.ConcurrentLinkedQueue _queue -> _queue
    int _accessCounter -> _accessCounter
    boolean _peekMode -> _peekMode
    java.lang.String _initToken -> _initToken
    18:18:void <init>() -> <init>
    25:36:void createTokens(org.json.JSONArray) -> createTokens
    39:52:void appendTokens(org.json.JSONArray) -> appendTokens
    55:57:void deleteTokens() -> deleteTokens
    60:72:java.lang.String getToken() -> getToken
    77:78:void setPeekMode(boolean) -> setPeekMode
    81:87:void setInitToken(java.lang.String) -> setInitToken
    90:95:void triggerTokenAvailable() -> triggerTokenAvailable
    20:22:void <clinit>() -> <clinit>
com.unity3d.services.ads.video.VideoPlayerError -> com.unity3d.services.ads.video.VideoPlayerError:
    com.unity3d.services.ads.video.VideoPlayerError VIDEOVIEW_NULL -> VIDEOVIEW_NULL
    com.unity3d.services.ads.video.VideoPlayerError PREPARE -> PREPARE
    com.unity3d.services.ads.video.VideoPlayerError API_LEVEL_ERROR -> API_LEVEL_ERROR
    com.unity3d.services.ads.video.VideoPlayerError[] $VALUES -> $VALUES
    3:3:com.unity3d.services.ads.video.VideoPlayerError[] values() -> values
    3:3:com.unity3d.services.ads.video.VideoPlayerError valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
com.unity3d.services.ads.video.VideoPlayerEvent -> com.unity3d.services.ads.video.VideoPlayerEvent:
    com.unity3d.services.ads.video.VideoPlayerEvent GENERIC_ERROR -> GENERIC_ERROR
    com.unity3d.services.ads.video.VideoPlayerEvent PROGRESS -> PROGRESS
    com.unity3d.services.ads.video.VideoPlayerEvent INFO -> INFO
    com.unity3d.services.ads.video.VideoPlayerEvent COMPLETED -> COMPLETED
    com.unity3d.services.ads.video.VideoPlayerEvent PREPARED -> PREPARED
    com.unity3d.services.ads.video.VideoPlayerEvent PREPARE_ERROR -> PREPARE_ERROR
    com.unity3d.services.ads.video.VideoPlayerEvent PREPARE_TIMEOUT -> PREPARE_TIMEOUT
    com.unity3d.services.ads.video.VideoPlayerEvent PLAY -> PLAY
    com.unity3d.services.ads.video.VideoPlayerEvent PAUSE_ERROR -> PAUSE_ERROR
    com.unity3d.services.ads.video.VideoPlayerEvent PAUSE -> PAUSE
    com.unity3d.services.ads.video.VideoPlayerEvent SEEKTO_ERROR -> SEEKTO_ERROR
    com.unity3d.services.ads.video.VideoPlayerEvent SEEKTO -> SEEKTO
    com.unity3d.services.ads.video.VideoPlayerEvent STOP -> STOP
    com.unity3d.services.ads.video.VideoPlayerEvent ILLEGAL_STATE -> ILLEGAL_STATE
    com.unity3d.services.ads.video.VideoPlayerEvent[] $VALUES -> $VALUES
    3:3:com.unity3d.services.ads.video.VideoPlayerEvent[] values() -> values
    3:3:com.unity3d.services.ads.video.VideoPlayerEvent valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:17:void <clinit>() -> <clinit>
com.unity3d.services.ads.video.VideoPlayerView -> com.unity3d.services.ads.video.VideoPlayerView:
    java.lang.String _videoUrl -> _videoUrl
    java.util.Timer _videoTimer -> _videoTimer
    java.util.Timer _prepareTimer -> _prepareTimer
    int _progressEventInterval -> _progressEventInterval
    android.media.MediaPlayer _mediaPlayer -> _mediaPlayer
    java.lang.Float _volume -> _volume
    boolean _infoListenerEnabled -> _infoListenerEnabled
    android.media.AudioManager _audioManager -> _audioManager
    19:27:void <init>(android.content.Context) -> <init>
    30:46:void startVideoProgressTimer() -> startVideoProgressTimer
    49:54:void stopVideoProgressTimer() -> stopVideoProgressTimer
    57:67:void startPrepareTimer(long) -> startPrepareTimer
    70:75:void stopPrepareTimer() -> stopPrepareTimer
    78:139:boolean prepare(java.lang.String,float,int) -> prepare
    143:166:void play() -> play
    169:183:void setInfoListenerEnabled(boolean) -> setInfoListenerEnabled
    187:207:void pause() -> pause
    212:221:void seekTo(int) -> seekTo
    224:236:void stop() -> stop
    239:239:float getVolume() -> getVolume
    244:251:void setVolume(java.lang.Float) -> setVolume
    254:259:void setProgressEventInterval(int) -> setProgressEventInterval
    262:262:int getProgressEventInterval() -> getProgressEventInterval
    266:269:int[] getVideoViewRectangle() -> getVideoViewRectangle
    15:15:java.lang.String access$000(com.unity3d.services.ads.video.VideoPlayerView) -> access$000
    15:15:android.media.MediaPlayer access$102(com.unity3d.services.ads.video.VideoPlayerView,android.media.MediaPlayer) -> access$102
com.unity3d.services.ads.video.VideoPlayerView$1 -> com.unity3d.services.ads.video.VideoPlayerView$1:
    com.unity3d.services.ads.video.VideoPlayerView this$0 -> this$0
    31:31:void <init>(com.unity3d.services.ads.video.VideoPlayerView) -> <init>
    34:43:void run() -> run
com.unity3d.services.ads.video.VideoPlayerView$2 -> com.unity3d.services.ads.video.VideoPlayerView$2:
    com.unity3d.services.ads.video.VideoPlayerView this$0 -> this$0
    58:58:void <init>(com.unity3d.services.ads.video.VideoPlayerView) -> <init>
    61:65:void run() -> run
com.unity3d.services.ads.video.VideoPlayerView$3 -> com.unity3d.services.ads.video.VideoPlayerView$3:
    float val$initialVolume -> val$initialVolume
    com.unity3d.services.ads.video.VideoPlayerView this$0 -> this$0
    82:82:void <init>(com.unity3d.services.ads.video.VideoPlayerView,float) -> <init>
    85:93:void onPrepared(android.media.MediaPlayer) -> onPrepared
com.unity3d.services.ads.video.VideoPlayerView$4 -> com.unity3d.services.ads.video.VideoPlayerView$4:
    com.unity3d.services.ads.video.VideoPlayerView this$0 -> this$0
    96:96:void <init>(com.unity3d.services.ads.video.VideoPlayerView) -> <init>
    99:107:boolean onError(android.media.MediaPlayer,int,int) -> onError
com.unity3d.services.ads.video.VideoPlayerView$5 -> com.unity3d.services.ads.video.VideoPlayerView$5:
    com.unity3d.services.ads.video.VideoPlayerView this$0 -> this$0
    145:145:void <init>(com.unity3d.services.ads.video.VideoPlayerView) -> <init>
    148:154:void onCompletion(android.media.MediaPlayer) -> onCompletion
com.unity3d.services.ads.video.VideoPlayerView$6 -> com.unity3d.services.ads.video.VideoPlayerView$6:
    com.unity3d.services.ads.video.VideoPlayerView this$0 -> this$0
    172:172:void <init>(com.unity3d.services.ads.video.VideoPlayerView) -> <init>
    175:176:boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
com.unity3d.services.ads.webplayer.WebPlayerBridgeInterface -> com.unity3d.services.ads.webplayer.WebPlayerBridgeInterface:
    java.lang.String viewId -> viewId
    11:13:void <init>(java.lang.String) -> <init>
    17:20:void handleEvent(java.lang.String) -> handleEvent
com.unity3d.services.ads.webplayer.WebPlayerError -> com.unity3d.services.ads.webplayer.WebPlayerError:
    com.unity3d.services.ads.webplayer.WebPlayerError WEBPLAYER_NULL -> WEBPLAYER_NULL
    com.unity3d.services.ads.webplayer.WebPlayerError[] $VALUES -> $VALUES
    3:3:com.unity3d.services.ads.webplayer.WebPlayerError[] values() -> values
    3:3:com.unity3d.services.ads.webplayer.WebPlayerError valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:4:void <clinit>() -> <clinit>
com.unity3d.services.ads.webplayer.WebPlayerEvent -> com.unity3d.services.ads.webplayer.WebPlayerEvent:
    com.unity3d.services.ads.webplayer.WebPlayerEvent PAGE_STARTED -> PAGE_STARTED
    com.unity3d.services.ads.webplayer.WebPlayerEvent PAGE_FINISHED -> PAGE_FINISHED
    com.unity3d.services.ads.webplayer.WebPlayerEvent ERROR -> ERROR
    com.unity3d.services.ads.webplayer.WebPlayerEvent HTTP_ERROR -> HTTP_ERROR
    com.unity3d.services.ads.webplayer.WebPlayerEvent PERMISSION_REQUEST -> PERMISSION_REQUEST
    com.unity3d.services.ads.webplayer.WebPlayerEvent LOAD_RESOUCE -> LOAD_RESOUCE
    com.unity3d.services.ads.webplayer.WebPlayerEvent SSL_ERROR -> SSL_ERROR
    com.unity3d.services.ads.webplayer.WebPlayerEvent CLIENT_CERT_REQUEST -> CLIENT_CERT_REQUEST
    com.unity3d.services.ads.webplayer.WebPlayerEvent HTTP_AUTH_REQUEST -> HTTP_AUTH_REQUEST
    com.unity3d.services.ads.webplayer.WebPlayerEvent SCALE_CHANGED -> SCALE_CHANGED
    com.unity3d.services.ads.webplayer.WebPlayerEvent LOGIN_REQUEST -> LOGIN_REQUEST
    com.unity3d.services.ads.webplayer.WebPlayerEvent PROGRESS_CHANGED -> PROGRESS_CHANGED
    com.unity3d.services.ads.webplayer.WebPlayerEvent RECEIVED_TITLE -> RECEIVED_TITLE
    com.unity3d.services.ads.webplayer.WebPlayerEvent RECEIVED_ICON -> RECEIVED_ICON
    com.unity3d.services.ads.webplayer.WebPlayerEvent RECEIVED_TOUCH_ICON_URL -> RECEIVED_TOUCH_ICON_URL
    com.unity3d.services.ads.webplayer.WebPlayerEvent SHOW_CUSTOM_VIEW -> SHOW_CUSTOM_VIEW
    com.unity3d.services.ads.webplayer.WebPlayerEvent HIDE_CUSTOM_VIEW -> HIDE_CUSTOM_VIEW
    com.unity3d.services.ads.webplayer.WebPlayerEvent CREATE_WINDOW -> CREATE_WINDOW
    com.unity3d.services.ads.webplayer.WebPlayerEvent CLOSE_WINDOW -> CLOSE_WINDOW
    com.unity3d.services.ads.webplayer.WebPlayerEvent REQUEST_FOCUS -> REQUEST_FOCUS
    com.unity3d.services.ads.webplayer.WebPlayerEvent JS_ALERT -> JS_ALERT
    com.unity3d.services.ads.webplayer.WebPlayerEvent JS_CONFIRM -> JS_CONFIRM
    com.unity3d.services.ads.webplayer.WebPlayerEvent JS_PROMPT -> JS_PROMPT
    com.unity3d.services.ads.webplayer.WebPlayerEvent CONSOLE_MESSAGE -> CONSOLE_MESSAGE
    com.unity3d.services.ads.webplayer.WebPlayerEvent SHOW_FILE_CHOOSER -> SHOW_FILE_CHOOSER
    com.unity3d.services.ads.webplayer.WebPlayerEvent GEOLOCATION_PERMISSIONS_SHOW -> GEOLOCATION_PERMISSIONS_SHOW
    com.unity3d.services.ads.webplayer.WebPlayerEvent DOWNLOAD_START -> DOWNLOAD_START
    com.unity3d.services.ads.webplayer.WebPlayerEvent SHOULD_OVERRIDE_URL_LOADING -> SHOULD_OVERRIDE_URL_LOADING
    com.unity3d.services.ads.webplayer.WebPlayerEvent SHOULD_OVERRIDE_KEY_EVENT -> SHOULD_OVERRIDE_KEY_EVENT
    com.unity3d.services.ads.webplayer.WebPlayerEvent PAGE_COMMIT_VISIBLE -> PAGE_COMMIT_VISIBLE
    com.unity3d.services.ads.webplayer.WebPlayerEvent FORM_RESUBMISSION -> FORM_RESUBMISSION
    com.unity3d.services.ads.webplayer.WebPlayerEvent UNHANDLED_KEY_EVENT -> UNHANDLED_KEY_EVENT
    com.unity3d.services.ads.webplayer.WebPlayerEvent WEBPLAYER_EVENT -> WEBPLAYER_EVENT
    com.unity3d.services.ads.webplayer.WebPlayerEvent SHOULD_INTERCEPT_REQUEST -> SHOULD_INTERCEPT_REQUEST
    com.unity3d.services.ads.webplayer.WebPlayerEvent FRAME_UPDATE -> FRAME_UPDATE
    com.unity3d.services.ads.webplayer.WebPlayerEvent GET_FRAME_RESPONSE -> GET_FRAME_RESPONSE
    com.unity3d.services.ads.webplayer.WebPlayerEvent[] $VALUES -> $VALUES
    3:3:com.unity3d.services.ads.webplayer.WebPlayerEvent[] values() -> values
    3:3:com.unity3d.services.ads.webplayer.WebPlayerEvent valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:39:void <clinit>() -> <clinit>
com.unity3d.services.ads.webplayer.WebPlayerEventBridge -> com.unity3d.services.ads.webplayer.WebPlayerEventBridge:
    7:7:void <init>() -> <init>
    10:14:void error(java.lang.String,java.lang.String,java.lang.String) -> error
    17:21:void sendFrameUpdate(java.lang.String,int,int,int,int,float) -> sendFrameUpdate
    24:28:void sendGetFrameResponse(java.lang.String,java.lang.String,int,int,int,int,float) -> sendGetFrameResponse
com.unity3d.services.ads.webplayer.WebPlayerSettingsCache -> com.unity3d.services.ads.webplayer.WebPlayerSettingsCache:
    com.unity3d.services.ads.webplayer.WebPlayerSettingsCache instance -> instance
    java.util.HashMap _webSettings -> _webSettings
    java.util.HashMap _webPlayerSettings -> _webPlayerSettings
    java.util.HashMap _webPlayerEventSettings -> _webPlayerEventSettings
    12:15:com.unity3d.services.ads.webplayer.WebPlayerSettingsCache getInstance() -> getInstance
    22:26:void <init>() -> <init>
    33:34:void addWebSettings(java.lang.String,org.json.JSONObject) -> addWebSettings
    37:40:void removeWebSettings(java.lang.String) -> removeWebSettings
    43:46:org.json.JSONObject getWebSettings(java.lang.String) -> getWebSettings
    55:56:void addWebPlayerSettings(java.lang.String,org.json.JSONObject) -> addWebPlayerSettings
    59:62:void removeWebPlayerSettings(java.lang.String) -> removeWebPlayerSettings
    65:68:org.json.JSONObject getWebPlayerSettings(java.lang.String) -> getWebPlayerSettings
    77:78:void addWebPlayerEventSettings(java.lang.String,org.json.JSONObject) -> addWebPlayerEventSettings
    81:84:void removeWebPlayerEventSettings(java.lang.String) -> removeWebPlayerEventSettings
    87:90:org.json.JSONObject getWebPlayerEventSettings(java.lang.String) -> getWebPlayerEventSettings
com.unity3d.services.ads.webplayer.WebPlayerView -> com.unity3d.services.ads.webplayer.WebPlayerView:
    java.util.Map _erroredSettings -> _erroredSettings
    org.json.JSONObject _eventSettings -> _eventSettings
    java.lang.reflect.Method _evaluateJavascript -> _evaluateJavascript
    java.lang.String viewId -> viewId
    java.lang.Runnable _unsubscribeLayoutChange -> _unsubscribeLayoutChange
    51:107:void <init>(android.content.Context,java.lang.String,org.json.JSONObject,org.json.JSONObject) -> <init>
    110:128:void subscribeOnLayoutChange() -> subscribeOnLayoutChange
    132:139:void destroy() -> destroy
    142:143:void setEventSettings(org.json.JSONObject) -> setEventSettings
    146:153:void setSettings(org.json.JSONObject,org.json.JSONObject) -> setSettings
    157:159:void onSizeChanged(int,int,int,int) -> onSizeChanged
    162:173:void onLayoutChange() -> onLayoutChange
    176:176:java.util.Map getErroredSettings() -> getErroredSettings
    180:196:java.lang.Object setTargetSettings(java.lang.Object,org.json.JSONObject) -> setTargetSettings
    201:202:void invokeJavascript(java.lang.String) -> invokeJavascript
    205:210:void sendEvent(org.json.JSONArray) -> sendEvent
    241:265:java.lang.Class[] getTypes(org.json.JSONArray) -> getTypes
    270:290:java.lang.Class getPrimitiveClass(java.lang.Class) -> getPrimitiveClass
    296:330:java.lang.Object[] getValues(org.json.JSONArray) -> getValues
    334:339:void addErroredSetting(java.lang.String,java.lang.String) -> addErroredSetting
    343:351:boolean shouldCallSuper(java.lang.String) -> shouldCallSuper
    356:364:boolean shouldSendEvent(java.lang.String) -> shouldSendEvent
    369:377:java.lang.Object getReturnValue(java.lang.String,java.lang.Class,java.lang.Object) -> getReturnValue
    382:390:boolean hasReturnValue(java.lang.String) -> hasReturnValue
    48:48:java.lang.reflect.Method access$300(com.unity3d.services.ads.webplayer.WebPlayerView) -> access$300
    48:48:java.lang.String access$400(com.unity3d.services.ads.webplayer.WebPlayerView) -> access$400
    48:48:boolean access$500(com.unity3d.services.ads.webplayer.WebPlayerView,java.lang.String) -> access$500
    48:48:boolean access$600(com.unity3d.services.ads.webplayer.WebPlayerView,java.lang.String) -> access$600
    48:48:boolean access$700(com.unity3d.services.ads.webplayer.WebPlayerView,java.lang.String) -> access$700
    48:48:java.lang.Object access$800(com.unity3d.services.ads.webplayer.WebPlayerView,java.lang.String,java.lang.Class,java.lang.Object) -> access$800
com.unity3d.services.ads.webplayer.WebPlayerView$1 -> com.unity3d.services.ads.webplayer.WebPlayerView$1:
    com.unity3d.services.ads.webplayer.WebPlayerView this$0 -> this$0
    114:114:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView) -> <init>
    117:118:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.unity3d.services.ads.webplayer.WebPlayerView$2 -> com.unity3d.services.ads.webplayer.WebPlayerView$2:
    android.view.View$OnLayoutChangeListener val$onLayoutChangeListener -> val$onLayoutChangeListener
    com.unity3d.services.ads.webplayer.WebPlayerView this$0 -> this$0
    121:121:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView,android.view.View$OnLayoutChangeListener) -> <init>
    124:125:void run() -> run
com.unity3d.services.ads.webplayer.WebPlayerView$JavaScriptInvocation -> com.unity3d.services.ads.webplayer.WebPlayerView$JavaScriptInvocation:
    java.lang.String _jsString -> _jsString
    android.webkit.WebView _webView -> _webView
    com.unity3d.services.ads.webplayer.WebPlayerView this$0 -> this$0
    213:219:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView,java.lang.String,android.webkit.WebView) -> <init>
    223:236:void run() -> run
com.unity3d.services.ads.webplayer.WebPlayerView$WebPlayerChromeClient -> com.unity3d.services.ads.webplayer.WebPlayerView$WebPlayerChromeClient:
    com.unity3d.services.ads.webplayer.WebPlayerView this$0 -> this$0
    664:664:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView) -> <init>
    668:674:void onGeolocationPermissionsShowPrompt(java.lang.String,android.webkit.GeolocationPermissions$Callback) -> onGeolocationPermissionsShowPrompt
    678:688:void onPermissionRequest(android.webkit.PermissionRequest) -> onPermissionRequest
    692:698:void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    702:708:void onReceivedTitle(android.webkit.WebView,java.lang.String) -> onReceivedTitle
    712:718:void onReceivedIcon(android.webkit.WebView,android.graphics.Bitmap) -> onReceivedIcon
    722:728:void onReceivedTouchIconUrl(android.webkit.WebView,java.lang.String,boolean) -> onReceivedTouchIconUrl
    732:738:void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    742:748:void onHideCustomView() -> onHideCustomView
    752:764:boolean onCreateWindow(android.webkit.WebView,boolean,boolean,android.os.Message) -> onCreateWindow
    769:775:void onRequestFocus(android.webkit.WebView) -> onRequestFocus
    779:785:void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    789:801:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    806:818:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    823:835:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    840:856:boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    861:876:boolean onShowFileChooser(android.webkit.WebView,android.webkit.ValueCallback,android.webkit.WebChromeClient$FileChooserParams) -> onShowFileChooser
    664:664:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView,com.unity3d.services.ads.webplayer.WebPlayerView$1) -> <init>
com.unity3d.services.ads.webplayer.WebPlayerView$WebPlayerClient -> com.unity3d.services.ads.webplayer.WebPlayerView$WebPlayerClient:
    com.unity3d.services.ads.webplayer.WebPlayerView this$0 -> this$0
    393:393:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView) -> <init>
    398:413:boolean onRenderProcessGone(android.webkit.WebView,android.webkit.RenderProcessGoneDetail) -> onRenderProcessGone
    418:424:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    428:434:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    438:444:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    449:463:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError) -> onReceivedError
    467:473:void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
    482:492:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    497:510:void onReceivedClientCertRequest(android.webkit.WebView,android.webkit.ClientCertRequest) -> onReceivedClientCertRequest
    514:520:void onReceivedHttpAuthRequest(android.webkit.WebView,android.webkit.HttpAuthHandler,java.lang.String,java.lang.String) -> onReceivedHttpAuthRequest
    524:530:void onScaleChanged(android.webkit.WebView,float,float) -> onScaleChanged
    534:540:void onReceivedLoginRequest(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String) -> onReceivedLoginRequest
    545:563:void onReceivedHttpError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceResponse) -> onReceivedHttpError
    568:580:boolean shouldOverrideUrlLoading(android.webkit.WebView,android.webkit.WebResourceRequest) -> shouldOverrideUrlLoading
    585:597:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    602:608:void onPageCommitVisible(android.webkit.WebView,java.lang.String) -> onPageCommitVisible
    613:622:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,android.webkit.WebResourceRequest) -> shouldInterceptRequest
    627:633:void onFormResubmission(android.webkit.WebView,android.os.Message,android.os.Message) -> onFormResubmission
    637:649:boolean shouldOverrideKeyEvent(android.webkit.WebView,android.view.KeyEvent) -> shouldOverrideKeyEvent
    654:660:void onUnhandledKeyEvent(android.webkit.WebView,android.view.KeyEvent) -> onUnhandledKeyEvent
    393:393:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView,com.unity3d.services.ads.webplayer.WebPlayerView$1) -> <init>
com.unity3d.services.ads.webplayer.WebPlayerView$WebPlayerClient$1 -> com.unity3d.services.ads.webplayer.WebPlayerView$WebPlayerClient$1:
    android.webkit.WebView val$view -> val$view
    com.unity3d.services.ads.webplayer.WebPlayerView$WebPlayerClient this$1 -> this$1
    398:398:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView$WebPlayerClient,android.webkit.WebView) -> <init>
    403:405:void run() -> run
com.unity3d.services.ads.webplayer.WebPlayerView$WebPlayerDownloadListener -> com.unity3d.services.ads.webplayer.WebPlayerView$WebPlayerDownloadListener:
    com.unity3d.services.ads.webplayer.WebPlayerView this$0 -> this$0
    880:880:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView) -> <init>
    883:886:void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
    880:880:void <init>(com.unity3d.services.ads.webplayer.WebPlayerView,com.unity3d.services.ads.webplayer.WebPlayerView$1) -> <init>
com.unity3d.services.ads.webplayer.WebPlayerViewCache -> com.unity3d.services.ads.webplayer.WebPlayerViewCache:
    com.unity3d.services.ads.webplayer.WebPlayerViewCache instance -> instance
    java.util.HashMap _webPlayerMap -> _webPlayerMap
    10:13:com.unity3d.services.ads.webplayer.WebPlayerViewCache getInstance() -> getInstance
    18:20:void <init>() -> <init>
    23:24:void addWebPlayer(java.lang.String,com.unity3d.services.ads.webplayer.WebPlayerView) -> addWebPlayer
    27:30:void removeWebPlayer(java.lang.String) -> removeWebPlayer
